== ASTROTEXT VEDIC-VIMSHOTTARI v1 ==
subject=Beijing DST-era summer birth
local=1988-06-15 14:30:00 calendar=gregorian
place=Beijing (39.9042N 116.4074E) tz=Asia/Shanghai
utc=1988-06-15 05:30:00 jd-ut=2447327.72916837
ayanamsa-value=23.695808
set:ayanamsa=lahiri
set:node=mean(Ketu=Rahu+180)
set:houses=whole-sign-from-Lagna
set:karakas=8-scheme
set:dasha-year=365.25d
set:vargas=D1,D2,D3,D4,D7,D9,D10,D12,D16,D20,D24,D27,D30,D40,D45,D60
warning=(none)
moon-nakshatra=Ardra-2 lord=RAHU
balance-at-birth=12.6188y of RAHU mahadasha
current=SATURN > VENUS > MERCURY (as of 2026-07-08 12:00Z)
# level indent: MAHA / two-space antar / four-space pratyantar
# lord | start..end | age-span (negative = before birth)

-- VIMSHOTTARI TIMELINE --
MAHA RAHU | 1983-01-27 .. 2001-01-27 | -5.38..12.62
    RAHU/MERCURY/MERCURY | 1991-01-09 .. 1991-05-21 | 2.57..2.93
    RAHU/MERCURY/KETU | 1991-05-21 .. 1991-07-14 | 2.93..3.08
    RAHU/MERCURY/VENUS | 1991-07-14 .. 1991-12-16 | 3.08..3.50
    RAHU/MERCURY/SUN | 1991-12-16 .. 1992-02-01 | 3.50..3.63
    RAHU/MERCURY/MOON | 1992-02-01 .. 1992-04-19 | 3.63..3.84
    RAHU/MERCURY/MARS | 1992-04-19 .. 1992-06-12 | 3.84..3.99
    RAHU/MERCURY/RAHU | 1992-06-12 .. 1992-10-30 | 3.99..4.38
    RAHU/MERCURY/JUPITER | 1992-10-30 .. 1993-03-03 | 4.38..4.72
    RAHU/MERCURY/SATURN | 1993-03-03 .. 1993-07-28 | 4.72..5.12
  RAHU/KETU | 1993-07-28 .. 1994-08-16 | 5.12..6.17
    RAHU/KETU/KETU | 1993-07-28 .. 1993-08-20 | 5.12..5.18
    RAHU/KETU/VENUS | 1993-08-20 .. 1993-10-23 | 5.18..5.36
    RAHU/KETU/SUN | 1993-10-23 .. 1993-11-11 | 5.36..5.41
    RAHU/KETU/MOON | 1993-11-11 .. 1993-12-13 | 5.41..5.50
    RAHU/KETU/MARS | 1993-12-13 .. 1994-01-04 | 5.50..5.56
    RAHU/KETU/RAHU | 1994-01-04 .. 1994-03-03 | 5.56..5.71
    RAHU/KETU/JUPITER | 1994-03-03 .. 1994-04-23 | 5.71..5.85
    RAHU/KETU/SATURN | 1994-04-23 .. 1994-06-23 | 5.85..6.02
    RAHU/KETU/MERCURY | 1994-06-23 .. 1994-08-16 | 6.02..6.17
  RAHU/VENUS | 1994-08-16 .. 1997-08-16 | 6.17..9.17
    RAHU/VENUS/VENUS | 1994-08-16 .. 1995-02-14 | 6.17..6.67
    RAHU/VENUS/SUN | 1995-02-14 .. 1995-04-10 | 6.67..6.82
    RAHU/VENUS/MOON | 1995-04-10 .. 1995-07-11 | 6.82..7.07
    RAHU/VENUS/MARS | 1995-07-11 .. 1995-09-13 | 7.07..7.24
    RAHU/VENUS/RAHU | 1995-09-13 .. 1996-02-24 | 7.24..7.69
    RAHU/VENUS/JUPITER | 1996-02-24 .. 1996-07-19 | 7.69..8.09
    RAHU/VENUS/SATURN | 1996-07-19 .. 1997-01-08 | 8.09..8.57
    RAHU/VENUS/MERCURY | 1997-01-08 .. 1997-06-13 | 8.57..8.99
    RAHU/VENUS/KETU | 1997-06-13 .. 1997-08-16 | 8.99..9.17
  RAHU/SUN | 1997-08-16 .. 1998-07-10 | 9.17..10.07
    RAHU/SUN/SUN | 1997-08-16 .. 1997-09-01 | 9.17..9.21
    RAHU/SUN/MOON | 1997-09-01 .. 1997-09-28 | 9.21..9.29
    RAHU/SUN/MARS | 1997-09-28 .. 1997-10-18 | 9.29..9.34
    RAHU/SUN/RAHU | 1997-10-18 .. 1997-12-06 | 9.34..9.48
    RAHU/SUN/JUPITER | 1997-12-06 .. 1998-01-19 | 9.48..9.60
    RAHU/SUN/SATURN | 1998-01-19 .. 1998-03-12 | 9.60..9.74
    RAHU/SUN/MERCURY | 1998-03-12 .. 1998-04-27 | 9.74..9.87
    RAHU/SUN/KETU | 1998-04-27 .. 1998-05-17 | 9.87..9.92
    RAHU/SUN/VENUS | 1998-05-17 .. 1998-07-10 | 9.92..10.07
  RAHU/MOON | 1998-07-10 .. 2000-01-09 | 10.07..11.57
    RAHU/MOON/MOON | 1998-07-10 .. 1998-08-25 | 10.07..10.19
    RAHU/MOON/MARS | 1998-08-25 .. 1998-09-26 | 10.19..10.28
    RAHU/MOON/RAHU | 1998-09-26 .. 1998-12-17 | 10.28..10.51
    RAHU/MOON/JUPITER | 1998-12-17 .. 1999-02-28 | 10.51..10.71
    RAHU/MOON/SATURN | 1999-02-28 .. 1999-05-26 | 10.71..10.94
    RAHU/MOON/MERCURY | 1999-05-26 .. 1999-08-12 | 10.94..11.16
    RAHU/MOON/KETU | 1999-08-12 .. 1999-09-13 | 11.16..11.24
    RAHU/MOON/VENUS | 1999-09-13 .. 1999-12-13 | 11.24..11.49
    RAHU/MOON/SUN | 1999-12-13 .. 2000-01-09 | 11.49..11.57
  RAHU/MARS | 2000-01-09 .. 2001-01-27 | 11.57..12.62
    RAHU/MARS/MARS | 2000-01-09 .. 2000-02-01 | 11.57..11.63
    RAHU/MARS/RAHU | 2000-02-01 .. 2000-03-29 | 11.63..11.79
    RAHU/MARS/JUPITER | 2000-03-29 .. 2000-05-19 | 11.79..11.93
    RAHU/MARS/SATURN | 2000-05-19 .. 2000-07-19 | 11.93..12.09
    RAHU/MARS/MERCURY | 2000-07-19 .. 2000-09-11 | 12.09..12.24
    RAHU/MARS/KETU | 2000-09-11 .. 2000-10-04 | 12.24..12.30
    RAHU/MARS/VENUS | 2000-10-04 .. 2000-12-07 | 12.30..12.48
    RAHU/MARS/SUN | 2000-12-07 .. 2000-12-26 | 12.48..12.53
    RAHU/MARS/MOON | 2000-12-26 .. 2001-01-27 | 12.53..12.62
MAHA JUPITER | 2001-01-27 .. 2017-01-27 | 12.62..28.62
  JUPITER/JUPITER | 2001-01-27 .. 2003-03-17 | 12.62..14.75
    JUPITER/JUPITER/JUPITER | 2001-01-27 .. 2001-05-11 | 12.62..12.90
    JUPITER/JUPITER/SATURN | 2001-05-11 .. 2001-09-11 | 12.90..13.24
    JUPITER/JUPITER/MERCURY | 2001-09-11 .. 2001-12-30 | 13.24..13.54
    JUPITER/JUPITER/KETU | 2001-12-30 .. 2002-02-14 | 13.54..13.67
    JUPITER/JUPITER/VENUS | 2002-02-14 .. 2002-06-24 | 13.67..14.02
    JUPITER/JUPITER/SUN | 2002-06-24 .. 2002-08-02 | 14.02..14.13
    JUPITER/JUPITER/MOON | 2002-08-02 .. 2002-10-06 | 14.13..14.31
    JUPITER/JUPITER/MARS | 2002-10-06 .. 2002-11-20 | 14.31..14.43
    JUPITER/JUPITER/RAHU | 2002-11-20 .. 2003-03-17 | 14.43..14.75
  JUPITER/SATURN | 2003-03-17 .. 2005-09-27 | 14.75..17.29
    JUPITER/SATURN/SATURN | 2003-03-17 .. 2003-08-10 | 14.75..15.15
    JUPITER/SATURN/MERCURY | 2003-08-10 .. 2003-12-20 | 15.15..15.51
    JUPITER/SATURN/KETU | 2003-12-20 .. 2004-02-11 | 15.51..15.66
    JUPITER/SATURN/VENUS | 2004-02-11 .. 2004-07-15 | 15.66..16.08
    JUPITER/SATURN/SUN | 2004-07-15 .. 2004-08-30 | 16.08..16.21
    JUPITER/SATURN/MOON | 2004-08-30 .. 2004-11-15 | 16.21..16.42
    JUPITER/SATURN/MARS | 2004-11-15 .. 2005-01-08 | 16.42..16.57
    JUPITER/SATURN/RAHU | 2005-01-08 .. 2005-05-27 | 16.57..16.95
    JUPITER/SATURN/JUPITER | 2005-05-27 .. 2005-09-27 | 16.95..17.29
  JUPITER/MERCURY | 2005-09-27 .. 2008-01-03 | 17.29..19.55
    JUPITER/MERCURY/MERCURY | 2005-09-27 .. 2006-01-23 | 17.29..17.61
    JUPITER/MERCURY/KETU | 2006-01-23 .. 2006-03-12 | 17.61..17.74
    JUPITER/MERCURY/VENUS | 2006-03-12 .. 2006-07-28 | 17.74..18.12
    JUPITER/MERCURY/SUN | 2006-07-28 .. 2006-09-07 | 18.12..18.23
    JUPITER/MERCURY/MOON | 2006-09-07 .. 2006-11-15 | 18.23..18.42
    JUPITER/MERCURY/MARS | 2006-11-15 .. 2007-01-02 | 18.42..18.55
    JUPITER/MERCURY/RAHU | 2007-01-02 .. 2007-05-07 | 18.55..18.89
    JUPITER/MERCURY/JUPITER | 2007-05-07 .. 2007-08-25 | 18.89..19.19
    JUPITER/MERCURY/SATURN | 2007-08-25 .. 2008-01-03 | 19.19..19.55
  JUPITER/KETU | 2008-01-03 .. 2008-12-09 | 19.55..20.49
    JUPITER/KETU/KETU | 2008-01-03 .. 2008-01-23 | 19.55..19.61
    JUPITER/KETU/VENUS | 2008-01-23 .. 2008-03-20 | 19.61..19.76
    JUPITER/KETU/SUN | 2008-03-20 .. 2008-04-06 | 19.76..19.81
    JUPITER/KETU/MOON | 2008-04-06 .. 2008-05-04 | 19.81..19.89
    JUPITER/KETU/MARS | 2008-05-04 .. 2008-05-24 | 19.89..19.94
    JUPITER/KETU/RAHU | 2008-05-24 .. 2008-07-14 | 19.94..20.08
    JUPITER/KETU/JUPITER | 2008-07-14 .. 2008-08-29 | 20.08..20.21
    JUPITER/KETU/SATURN | 2008-08-29 .. 2008-10-22 | 20.21..20.35
    JUPITER/KETU/MERCURY | 2008-10-22 .. 2008-12-09 | 20.35..20.49
  JUPITER/VENUS | 2008-12-09 .. 2011-08-10 | 20.49..23.15
    JUPITER/VENUS/VENUS | 2008-12-09 .. 2009-05-20 | 20.49..20.93
    JUPITER/VENUS/SUN | 2009-05-20 .. 2009-07-08 | 20.93..21.06
    JUPITER/VENUS/MOON | 2009-07-08 .. 2009-09-27 | 21.06..21.29
    JUPITER/VENUS/MARS | 2009-09-27 .. 2009-11-23 | 21.29..21.44
    JUPITER/VENUS/RAHU | 2009-11-23 .. 2010-04-18 | 21.44..21.84
    JUPITER/VENUS/JUPITER | 2010-04-18 .. 2010-08-26 | 21.84..22.20
    JUPITER/VENUS/SATURN | 2010-08-26 .. 2011-01-27 | 22.20..22.62
    JUPITER/VENUS/MERCURY | 2011-01-27 .. 2011-06-14 | 22.62..23.00
    JUPITER/VENUS/KETU | 2011-06-14 .. 2011-08-10 | 23.00..23.15
  JUPITER/SUN | 2011-08-10 .. 2012-05-28 | 23.15..23.95
    JUPITER/SUN/SUN | 2011-08-10 .. 2011-08-25 | 23.15..23.19
    JUPITER/SUN/MOON | 2011-08-25 .. 2011-09-18 | 23.19..23.26
    JUPITER/SUN/MARS | 2011-09-18 .. 2011-10-05 | 23.26..23.31
    JUPITER/SUN/RAHU | 2011-10-05 .. 2011-11-18 | 23.31..23.43
    JUPITER/SUN/JUPITER | 2011-11-18 .. 2011-12-27 | 23.43..23.53
    JUPITER/SUN/SATURN | 2011-12-27 .. 2012-02-11 | 23.53..23.66
    JUPITER/SUN/MERCURY | 2012-02-11 .. 2012-03-23 | 23.66..23.77
    JUPITER/SUN/KETU | 2012-03-23 .. 2012-04-10 | 23.77..23.82
    JUPITER/SUN/VENUS | 2012-04-10 .. 2012-05-28 | 23.82..23.95
  JUPITER/MOON | 2012-05-28 .. 2013-09-27 | 23.95..25.29
    JUPITER/MOON/MOON | 2012-05-28 .. 2012-07-08 | 23.95..24.06
    JUPITER/MOON/MARS | 2012-07-08 .. 2012-08-05 | 24.06..24.14
    JUPITER/MOON/RAHU | 2012-08-05 .. 2012-10-17 | 24.14..24.34
    JUPITER/MOON/JUPITER | 2012-10-17 .. 2012-12-21 | 24.34..24.52
    JUPITER/MOON/SATURN | 2012-12-21 .. 2013-03-08 | 24.52..24.73
    JUPITER/MOON/MERCURY | 2013-03-08 .. 2013-05-16 | 24.73..24.92
    JUPITER/MOON/KETU | 2013-05-16 .. 2013-06-14 | 24.92..25.00
    JUPITER/MOON/VENUS | 2013-06-14 .. 2013-09-03 | 25.00..25.22
    JUPITER/MOON/SUN | 2013-09-03 .. 2013-09-27 | 25.22..25.29
  JUPITER/MARS | 2013-09-27 .. 2014-09-03 | 25.29..26.22
    JUPITER/MARS/MARS | 2013-09-27 .. 2013-10-17 | 25.29..25.34
    JUPITER/MARS/RAHU | 2013-10-17 .. 2013-12-07 | 25.34..25.48
    JUPITER/MARS/JUPITER | 2013-12-07 .. 2014-01-22 | 25.48..25.60
    JUPITER/MARS/SATURN | 2014-01-22 .. 2014-03-17 | 25.60..25.75
    JUPITER/MARS/MERCURY | 2014-03-17 .. 2014-05-04 | 25.75..25.88
    JUPITER/MARS/KETU | 2014-05-04 .. 2014-05-24 | 25.88..25.94
    JUPITER/MARS/VENUS | 2014-05-24 .. 2014-07-20 | 25.94..26.09
    JUPITER/MARS/SUN | 2014-07-20 .. 2014-08-06 | 26.09..26.14
    JUPITER/MARS/MOON | 2014-08-06 .. 2014-09-03 | 26.14..26.22
  JUPITER/RAHU | 2014-09-03 .. 2017-01-27 | 26.22..28.62
    JUPITER/RAHU/RAHU | 2014-09-03 .. 2015-01-13 | 26.22..26.58
    JUPITER/RAHU/JUPITER | 2015-01-13 .. 2015-05-10 | 26.58..26.90
    JUPITER/RAHU/SATURN | 2015-05-10 .. 2015-09-25 | 26.90..27.28
    JUPITER/RAHU/MERCURY | 2015-09-25 .. 2016-01-27 | 27.28..27.62
    JUPITER/RAHU/KETU | 2016-01-27 .. 2016-03-19 | 27.62..27.76
    JUPITER/RAHU/VENUS | 2016-03-19 .. 2016-08-12 | 27.76..28.16
    JUPITER/RAHU/SUN | 2016-08-12 .. 2016-09-25 | 28.16..28.28
    JUPITER/RAHU/MOON | 2016-09-25 .. 2016-12-07 | 28.28..28.48
    JUPITER/RAHU/MARS | 2016-12-07 .. 2017-01-27 | 28.48..28.62
MAHA SATURN | 2017-01-27 .. 2036-01-27 | 28.62..47.62 <==
  SATURN/SATURN | 2017-01-27 .. 2020-01-31 | 28.62..31.63
    SATURN/SATURN/SATURN | 2017-01-27 .. 2017-07-20 | 28.62..29.10
    SATURN/SATURN/MERCURY | 2017-07-20 .. 2017-12-22 | 29.10..29.52
    SATURN/SATURN/KETU | 2017-12-22 .. 2018-02-24 | 29.52..29.70
    SATURN/SATURN/VENUS | 2018-02-24 .. 2018-08-27 | 29.70..30.20
    SATURN/SATURN/SUN | 2018-08-27 .. 2018-10-21 | 30.20..30.35
    SATURN/SATURN/MOON | 2018-10-21 .. 2019-01-20 | 30.35..30.60
    SATURN/SATURN/MARS | 2019-01-20 .. 2019-03-25 | 30.60..30.77
    SATURN/SATURN/RAHU | 2019-03-25 .. 2019-09-06 | 30.77..31.23
    SATURN/SATURN/JUPITER | 2019-09-06 .. 2020-01-31 | 31.23..31.63
  SATURN/MERCURY | 2020-01-31 .. 2022-10-10 | 31.63..34.32
    SATURN/MERCURY/MERCURY | 2020-01-31 .. 2020-06-18 | 31.63..32.01
    SATURN/MERCURY/KETU | 2020-06-18 .. 2020-08-14 | 32.01..32.17
    SATURN/MERCURY/VENUS | 2020-08-14 .. 2021-01-25 | 32.17..32.61
    SATURN/MERCURY/SUN | 2021-01-25 .. 2021-03-15 | 32.61..32.75
    SATURN/MERCURY/MOON | 2021-03-15 .. 2021-06-05 | 32.75..32.97
    SATURN/MERCURY/MARS | 2021-06-05 .. 2021-08-01 | 32.97..33.13
    SATURN/MERCURY/RAHU | 2021-08-01 .. 2021-12-27 | 33.13..33.53
    SATURN/MERCURY/JUPITER | 2021-12-27 .. 2022-05-07 | 33.53..33.89
    SATURN/MERCURY/SATURN | 2022-05-07 .. 2022-10-10 | 33.89..34.32
  SATURN/KETU | 2022-10-10 .. 2023-11-18 | 34.32..35.43
    SATURN/KETU/KETU | 2022-10-10 .. 2022-11-02 | 34.32..34.38
    SATURN/KETU/VENUS | 2022-11-02 .. 2023-01-09 | 34.38..34.57
    SATURN/KETU/SUN | 2023-01-09 .. 2023-01-29 | 34.57..34.62
    SATURN/KETU/MOON | 2023-01-29 .. 2023-03-04 | 34.62..34.72
    SATURN/KETU/MARS | 2023-03-04 .. 2023-03-27 | 34.72..34.78
    SATURN/KETU/RAHU | 2023-03-27 .. 2023-05-27 | 34.78..34.95
    SATURN/KETU/JUPITER | 2023-05-27 .. 2023-07-20 | 34.95..35.09
    SATURN/KETU/SATURN | 2023-07-20 .. 2023-09-22 | 35.09..35.27
    SATURN/KETU/MERCURY | 2023-09-22 .. 2023-11-18 | 35.27..35.43
  SATURN/VENUS | 2023-11-18 .. 2027-01-18 | 35.43..38.59 <==
    SATURN/VENUS/VENUS | 2023-11-18 .. 2024-05-29 | 35.43..35.95
    SATURN/VENUS/SUN | 2024-05-29 .. 2024-07-26 | 35.95..36.11
    SATURN/VENUS/MOON | 2024-07-26 .. 2024-10-30 | 36.11..36.38
    SATURN/VENUS/MARS | 2024-10-30 .. 2025-01-06 | 36.38..36.56
    SATURN/VENUS/RAHU | 2025-01-06 .. 2025-06-28 | 36.56..37.04
    SATURN/VENUS/JUPITER | 2025-06-28 .. 2025-11-30 | 37.04..37.46
    SATURN/VENUS/SATURN | 2025-11-30 .. 2026-06-01 | 37.46..37.96
    SATURN/VENUS/MERCURY | 2026-06-01 .. 2026-11-12 | 37.96..38.41 <== now
    SATURN/VENUS/KETU | 2026-11-12 .. 2027-01-18 | 38.41..38.59
  SATURN/SUN | 2027-01-18 .. 2027-12-31 | 38.59..39.54
    SATURN/SUN/SUN | 2027-01-18 .. 2027-02-04 | 38.59..38.64
    SATURN/SUN/MOON | 2027-02-04 .. 2027-03-05 | 38.64..38.72
    SATURN/SUN/MARS | 2027-03-05 .. 2027-03-26 | 38.72..38.78
    SATURN/SUN/RAHU | 2027-03-26 .. 2027-05-17 | 38.78..38.92
    SATURN/SUN/JUPITER | 2027-05-17 .. 2027-07-02 | 38.92..39.05
    SATURN/SUN/SATURN | 2027-07-02 .. 2027-08-26 | 39.05..39.20
    SATURN/SUN/MERCURY | 2027-08-26 .. 2027-10-14 | 39.20..39.33
    SATURN/SUN/KETU | 2027-10-14 .. 2027-11-03 | 39.33..39.39
    SATURN/SUN/VENUS | 2027-11-03 .. 2027-12-31 | 39.39..39.54
  SATURN/MOON | 2027-12-31 .. 2029-07-31 | 39.54..41.13
    SATURN/MOON/MOON | 2027-12-31 .. 2028-02-17 | 39.54..39.68
    SATURN/MOON/MARS | 2028-02-17 .. 2028-03-22 | 39.68..39.77
    SATURN/MOON/RAHU | 2028-03-22 .. 2028-06-17 | 39.77..40.01
    SATURN/MOON/JUPITER | 2028-06-17 .. 2028-09-02 | 40.01..40.22
    SATURN/MOON/SATURN | 2028-09-02 .. 2028-12-02 | 40.22..40.47
    SATURN/MOON/MERCURY | 2028-12-02 .. 2029-02-22 | 40.47..40.69
    SATURN/MOON/KETU | 2029-02-22 .. 2029-03-28 | 40.69..40.78
    SATURN/MOON/VENUS | 2029-03-28 .. 2029-07-02 | 40.78..41.05
    SATURN/MOON/SUN | 2029-07-02 .. 2029-07-31 | 41.05..41.13
  SATURN/MARS | 2029-07-31 .. 2030-09-09 | 41.13..42.24
    SATURN/MARS/MARS | 2029-07-31 .. 2029-08-24 | 41.13..41.19
    SATURN/MARS/RAHU | 2029-08-24 .. 2029-10-24 | 41.19..41.36
    SATURN/MARS/JUPITER | 2029-10-24 .. 2029-12-17 | 41.36..41.51
    SATURN/MARS/SATURN | 2029-12-17 .. 2030-02-19 | 41.51..41.68
    SATURN/MARS/MERCURY | 2030-02-19 .. 2030-04-17 | 41.68..41.84
    SATURN/MARS/KETU | 2030-04-17 .. 2030-05-11 | 41.84..41.90
    SATURN/MARS/VENUS | 2030-05-11 .. 2030-07-17 | 41.90..42.09
    SATURN/MARS/SUN | 2030-07-17 .. 2030-08-06 | 42.09..42.14
    SATURN/MARS/MOON | 2030-08-06 .. 2030-09-09 | 42.14..42.24
  SATURN/RAHU | 2030-09-09 .. 2033-07-16 | 42.24..45.09
    SATURN/RAHU/RAHU | 2030-09-09 .. 2031-02-12 | 42.24..42.66
    SATURN/RAHU/JUPITER | 2031-02-12 .. 2031-07-01 | 42.66..43.04
    SATURN/RAHU/SATURN | 2031-07-01 .. 2031-12-13 | 43.04..43.49
    SATURN/RAHU/MERCURY | 2031-12-13 .. 2032-05-08 | 43.49..43.90
    SATURN/RAHU/KETU | 2032-05-08 .. 2032-07-08 | 43.90..44.06
    SATURN/RAHU/VENUS | 2032-07-08 .. 2032-12-29 | 44.06..44.54
    SATURN/RAHU/SUN | 2032-12-29 .. 2033-02-19 | 44.54..44.68
    SATURN/RAHU/MOON | 2033-02-19 .. 2033-05-16 | 44.68..44.92
    SATURN/RAHU/MARS | 2033-05-16 .. 2033-07-16 | 44.92..45.09
  SATURN/JUPITER | 2033-07-16 .. 2036-01-27 | 45.09..47.62
    SATURN/JUPITER/JUPITER | 2033-07-16 .. 2033-11-17 | 45.09..45.42
    SATURN/JUPITER/SATURN | 2033-11-17 .. 2034-04-12 | 45.42..45.82
    SATURN/JUPITER/MERCURY | 2034-04-12 .. 2034-08-21 | 45.82..46.18
    SATURN/JUPITER/KETU | 2034-08-21 .. 2034-10-14 | 46.18..46.33
    SATURN/JUPITER/VENUS | 2034-10-14 .. 2035-03-17 | 46.33..46.75
    SATURN/JUPITER/SUN | 2035-03-17 .. 2035-05-03 | 46.75..46.88
    SATURN/JUPITER/MOON | 2035-05-03 .. 2035-07-19 | 46.88..47.09
    SATURN/JUPITER/MARS | 2035-07-19 .. 2035-09-11 | 47.09..47.24
    SATURN/JUPITER/RAHU | 2035-09-11 .. 2036-01-27 | 47.24..47.62
MAHA MERCURY | 2036-01-27 .. 2053-01-27 | 47.62..64.62
  MERCURY/MERCURY | 2036-01-27 .. 2038-06-25 | 47.62..50.03
    MERCURY/MERCURY/MERCURY | 2036-01-27 .. 2036-05-31 | 47.62..47.96
    MERCURY/MERCURY/KETU | 2036-05-31 .. 2036-07-21 | 47.96..48.10
    MERCURY/MERCURY/VENUS | 2036-07-21 .. 2036-12-15 | 48.10..48.50
    MERCURY/MERCURY/SUN | 2036-12-15 .. 2037-01-28 | 48.50..48.62
    MERCURY/MERCURY/MOON | 2037-01-28 .. 2037-04-11 | 48.62..48.82
    MERCURY/MERCURY/MARS | 2037-04-11 .. 2037-06-02 | 48.82..48.96
    MERCURY/MERCURY/RAHU | 2037-06-02 .. 2037-10-12 | 48.96..49.32
    MERCURY/MERCURY/JUPITER | 2037-10-12 .. 2038-02-06 | 49.32..49.65
    MERCURY/MERCURY/SATURN | 2038-02-06 .. 2038-06-25 | 49.65..50.03
  MERCURY/KETU | 2038-06-25 .. 2039-06-22 | 50.03..51.02
    MERCURY/KETU/KETU | 2038-06-25 .. 2038-07-16 | 50.03..50.08
    MERCURY/KETU/VENUS | 2038-07-16 .. 2038-09-15 | 50.08..50.25
    MERCURY/KETU/SUN | 2038-09-15 .. 2038-10-03 | 50.25..50.30
    MERCURY/KETU/MOON | 2038-10-03 .. 2038-11-02 | 50.30..50.38
    MERCURY/KETU/MARS | 2038-11-02 .. 2038-11-23 | 50.38..50.44
    MERCURY/KETU/RAHU | 2038-11-23 .. 2039-01-16 | 50.44..50.59
    MERCURY/KETU/JUPITER | 2039-01-16 .. 2039-03-06 | 50.59..50.72
    MERCURY/KETU/SATURN | 2039-03-06 .. 2039-05-02 | 50.72..50.88
    MERCURY/KETU/MERCURY | 2039-05-02 .. 2039-06-22 | 50.88..51.02
  MERCURY/VENUS | 2039-06-22 .. 2042-04-22 | 51.02..53.85
    MERCURY/VENUS/VENUS | 2039-06-22 .. 2039-12-12 | 51.02..51.49
    MERCURY/VENUS/SUN | 2039-12-12 .. 2040-02-02 | 51.49..51.63
    MERCURY/VENUS/MOON | 2040-02-02 .. 2040-04-28 | 51.63..51.87
    MERCURY/VENUS/MARS | 2040-04-28 .. 2040-06-27 | 51.87..52.03
    MERCURY/VENUS/RAHU | 2040-06-27 .. 2040-11-29 | 52.03..52.46
    MERCURY/VENUS/JUPITER | 2040-11-29 .. 2041-04-16 | 52.46..52.84
